"@larepublica_pe Â¿Las van a repartir gratis? Â¿Va a ser igual que el negocio de los guantes?
@Minsa_Peru @victorzamora @CMP_PERU @EsSaludPeru @AP_Ciencia @ocram @MininterPeru @MindefPeru
Analicen bien antes de meter la pata ð¡",negativo
"@canalN_ Â¿Las van a repartir gratis? Â¿Va a ser igual que el negocio de los guantes?
@Minsa_Peru @victorzamora @CMP_PERU @EsSaludPeru @AP_Ciencia @ocram @MininterPeru @MindefPeru
Analicen bien antes de meter la pata ð¡",negativo
"Â¡La reactivacion economica en SMP se da responsablemente!

Me es grato anunciar que el mercado Santa Elena cumple con todas las medidas de bioseguridad dispuestas y ha obtenido el certificado del @MINPRODUCCION y del @Minsa_Peru https://t.co/wKE4VpD6nb",positivo
"@karinaCalmet @Minsa_Peru Retuit plis gente buena ððððð
https://t.co/wNx0fhnA5K",neutro
"Al dia de hoy 27/06, ya son 164,024 recuperados.
Add +4,218 al 26/06
@Minsa_Peru 
https://t.co/InAnp73w1W",positivo
"Tras un trabajo intenso de 2 semanas, este equipo de cientificos Peruanos dirigido por @EdMalagaTrillo logro desarrollar una prueba molecular para #Covid_19. Aun falta la aprobacion de @Minsa_Peru para que sea distribuida. https://t.co/ud7v1QcQ5b",positivo
Piensalo bien antes de pedir delivery #QuedateEnCasa #cuarentena #YoMeQuedoEnCasa #delivery @Minsa_Peru @FiscaliaPeru @PoliciaPeru @elcomercio_peru @RPPNoticias @JaimeChincha https://t.co/jaGgpkWRAW,neutro
@elgallo_19 Segun ella esta enseñando como se usa la mascarilla. Claro que con dinero del @Minsa_Peru,negativo
"@pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu CADA QUIEN ES RESPONSABLE DE LO QUE LE PUEDA PASAR, A CUIDARSE Y NO RESPONSABILIZAR A NADIE.",neutro
@victorzamora Aseguradoras y clinicas resuelven algo despues de 100 dias de lucro. Otro negociazo como el del @Minsa_Peru y las clinicas con las pruebas moleculares.,negativo
"@sigridbazan @Minsa_Peru Retuit plis gente buena ððððð
https://t.co/wNx0fhnA5K",neutro
"@MartinVizcarraC , @Minsa_Peru , @congresoperu ,@MinkaPeru quieren saber cual es foco de contagio del callo vean a qui nada mas https://t.co/UbRrArijTU",neutro
"@MonicaYaya @Poder_Judicial_ @MilagrosLeivaG @willaxtv Monica por favor mira este caso, esto parece una tortura a nuestros ancianos y @Minsa_Peru @EsSaludPeru solo lo ignoran
Retuit plis gente buena ððððð
https://t.co/wNx0fhnA5K",negativo
"27/06/2020
FELIZ ANIVERSARIO GLORIOSA FEDERACION MEDICA PERUANA!!!
PERU - 2020 @CMP_PERU @Minsa_Peru @elcomercio_peru @CNNEE @PeriodistasdArg @PeriodistasPUM @PeruNews @nytimes @YouTube @La_SER @24h_tve @europapress @LaVanguardia @claudiacisneros @ColegioMedicoCo @ColMedMex https://t.co/8mqn3Uk1hZ",neutro
@hombredeltiempo @ricardovlago @Minsa_Peru Si encuentran algunas diferencias en cantidades con los datos de graficos que envie antes es porque el SINADEF continua actualizando la base de datos y voy usando la mas reciente.,neutro
"#Peru No compren este supuesto jabon liquido de la ""marca"" AMIGO o similares, este producto no tiene ni registro sanitario ni una detallada descripcion sobre los quimicos con el que se ha fabricado, su pagina web  https://t.co/PfGiKGgKWK @Minsa_Peru https://t.co/N1yIID02fi",neutro
@danaloby Para eso cuanta habra cobrado...... Creo que hace unos meses no lloraba que se habian quedado sin plata los actores... Ahora con eso... No pues @Minsa_Peru,negativo
@Universitario @Fede_alonso17 @SeleccionPeru @LigaFutProf @CONMEBOL @Minsa_Peru moreno y gamarra titeres. vayanse del club miserables!,negativo
"@ma_me_mi_mo_mu2 @afojascero Aqui en La Libertad a @MartinVizcarraC lo engañaron los apepitas, el gobernador regional dice que todo lo tiene controlado pero la verdad es que los trujillanos mueren en la puerta de los hospitales y la @Defensoria_Peru ya alerto que no hay oxigenoð¡
@GRLaLibertad @Minsa_Peru https://t.co/Ijxk9dUwFU",negativo
@pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Su pongo que el presidente ya lo tiene controlado el covid-19 para que levante la 40rentena o quiere matarnos a todos...,negativo
@rparrawong @Minsa_Peru Gracias!,positivo
"@Minsa_Peru Buen trabajo a la Minsa y al Estado...saludos desde Yoyato, La Convencion...",positivo
"@patcatperu @omarlash1 @Minsa_Peru @Agencia_Andina @noticiAmerica @noticias_tvperu @RadioNacionalFM Voy a borrarlo. Estoy llegando a la misma conclusion, debe ser psicosocial.",negativo
@lorealvareza @paolamiglio @EsSaludPeru @FioreMolinelli Esta es pura burocracia @Minsa_Peru @victorzamora @FioreMolinelli @SuSaludPeru @FiscaliaPeru,negativo
@omarlash1 @Minsa_Peru @Agencia_Andina @noticiAmerica @noticias_tvperu @RadioNacionalFM Si es un psicodicial lo borrare en seguida... fue algo que vi en fb,negativo
@Minsa_Peru @Agencia_Andina @noticiAmerica @noticias_tvperu @RadioNacionalFM Â¿Recien van a identificar a los mas vulnerables? Â¿Cuanto pagaran por el estudio?,negativo
"@MilagrosLeivaG @Minsa_Peru Milagros mira este caso URGENTE
https://t.co/wNx0fhnA5K",neutro
@rokxi77 @estoesguerra_tv @MinCulturaPe @Minsa_Peru @MimpPeru En verdad se pasaron!!! No vi ayer pero con este pedacito de video ya me espanto!!!! Que les pasa en la cabeza a esos productores? En serio creen que a alguien le interesa ver como electrocutan y jalonean a los chicos? Es gracioso?,negativo
"@Minsa_Peru @Agencia_Andina @noticiAmerica @noticias_tvperu @RadioNacionalFM Mi mama esta esperando q lleguen a brindar atencion, acaba de sufrir una caida y no puede caminar. La situacion esta dificil, necesitamos ayuda, pero cuando llamo me dicen q la lleve al hospital y esperar turno de 4 horas para atencion. Vengan ya!",negativo
@NNnadramija @mocampoportugal @rparrawong @Minsa_Peru @rpp Siempre y cuando cada uno de nosotros mantengamos las precauciones adecuadas.,neutro
"@sullama @iselazamata @Minsa_Peru @victorzamora Por eso digo, el Estado que quiere hacer crecer el zurdismo es incompetente para administrar recursos. Por un lado contrata medicuchos cubanos, paga idiotices a cientos de Swings y despide medicos. Mas inutil no puede ser.",negativo
@warneriusko @gimjscne @ma_me_mi_mo_mu2 @canalN_ @Minsa_Peru Antes de la pandemia la SUNAFIL era un chiste. Programaban visitas de inspeccion a las empresas quienes ya sabian de antemano q dia y a q hora serian visitados. Vivimos en una jungla.,negativo
@hombredeltiempo @ricardovlago @Minsa_Peru Y por meses vamos asi hasta el ultimo reporte de ayer del SINADEF. A junio de 2020 todavia le faltan los datos de los ultimos 5 dias de este mes. https://t.co/uxtOgfBb7V,negativo
@Minsa_Peru @Agencia_Andina @noticiAmerica @noticias_tvperu @RadioNacionalFM Los estudios se hacen antes de levantar restricciones o cuarentena es la contradiccion en una region como Lima con el mas alto numero de contagios y legalidad...cuando la economia esta por encima del cuidado de la vida,negativo
@sullama @Minsa_Peru @victorzamora Espero que sea un error,negativo
@hombredeltiempo @ricardovlago @Minsa_Peru Por semana asi vamos con los datos del SINADEF https://t.co/nZ6CKQ76KO,neutro
"De este modo, se explicara por que es importante estar informado sobre los diferentes tipos de contaminacion que nos rodean.
@MuniLima @Minsa_Peru @OEFAperu",neutro
"@KeroPeru @Minsa_Peru @SIS_PERU @EsSaludPeru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Hasta donde tengo entendido (no he visto el acuerdo) cubre 100% hasta 55,000.00 soles. Si no es una emergencia, debera ser derivado por un hospital a una de las clinicas que hayan firmado el convenio. Esto fue lo que explico @victorzamora en @RPPNoticias.",neutro
"#AGINFORMACION... ""#PERU: ESTA ES LA #SITUACION DEL #CORONAVIRUS...""

https://t.co/mtmFFHBZHM

@maxi_pelaezp @lopezobrador_ @GobiernoMX @Mx_Diputados @senadomexicano @Minsa_Peru https://t.co/uY5VjVg5ab",neutro
"@Minsa_Peru porque Chile ha podido pasar el millon de pruebas PCR y nosotros apenas 300,000 estamos abusando de las pruebas rapidas por eso tenemos tanto negativo. No hay peor ciego que el que no quiere ver. Lo peor es que la infeccion sigue creciendo y nosotros",negativo
@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @canalN_ @RPPNoticias @larepublica_pe @Latina_Noticias Deberian incluir. A los venezolanos o estrajeros que nos encontramos en su pais ya que cundo uds esticieron en Venezuela NDa le falto y los buenos somos mas y ademas deberian venir a cangallo que no respetan la cuarentena,negativo
"@amariateguinof Sr. Mariategui podria denunciar esto por favor, todos los demas periodistas lo ignoran y no sabemos lo que estan haciendo con nuestros ancianos.
@Minsa_Peru Retuit plis gente buena ððððð
https://t.co/wNx0fhnA5K",negativo
"@Universitario @Fede_alonso17 @SeleccionPeru @LigaFutProf @CONMEBOL @Minsa_Peru Moreno chupa rata, vas a caer.........",negativo
"En estos momentos llegamos a Santa Maria de Nieva - Condorcanqui con un Comite Especial del Ejecutivo del @MinCulturaPe, @Minsa_Peru del @MTC_GobPeru como parte de las acciones en favor de las Comunidades Nativas de nuestra Region Amazonas.
@congresoperu 
@SomosPeruOf https://t.co/3OJYtDjsDk",positivo
@sullama @Minsa_Peru @victorzamora ladrones mentirosos,negativo
@GaetanoLoHace @Minsa_Peru @Agencia_Andina @noticiAmerica @noticias_tvperu @RadioNacionalFM Ojara para los extranjeros tambien y en especial. A nosotros los venezolanos ellos se le olvidan cuando ellos estuvieron el Venezuela los buenos somos mas en cangallo las personas no respetan la cuarentena,negativo
"@PodemosPepeLuna @podemos_peru Sr Luna algun partido podria preocuparse por esto por favor
@Minsa_Peru @EsSaludPeru 
https://t.co/wNx0fhnA5K",negativo
@MarchaBandera @Minsa_Peru Se denuncia en @IndecopiOficial pero ya saben es servil de pocos y nunca resuelve solo es tramitador,neutro
@Universitario @Fede_alonso17 @SeleccionPeru @LigaFutProf @CONMEBOL @Minsa_Peru Vamos cremas...tambien hay que desinfectar el virus de la corrupcion del club que amamos...#JusticiaParaLaU #gremconoesacreedor #YdaleU,negativo
"@Minsa_Peru gasta el 65.3% de su presupuesto del 2020
https://t.co/7ekQAC5GC2",neutro
"@Minsa_Peru @LeslieZevallos @RadioNacionalFM @Agencia_Andina @DiarioElPeruano @noticias_tvperu No sean negligentes con la capital de la Region
Moyobamba y Rioja tambien es la region San Martin, no entendemos porque no brindan el apoyo oportuno con el mantenimiento o instalacion de plantas de.oxigento antes de vivir una situacion catastrofica, como las ya vividas",negativo
"@Minsa_Peru @LeslieZevallos @RadioNacionalFM @Agencia_Andina @DiarioElPeruano @noticias_tvperu El contagio sigue en aumento en Moyobamba
Moyobamba y Rioja tambien es la region San Martin, no entendemos porque no brindan el apoyo oportuno con el mantenimiento o instalacion de plantas de.oxigento antes de vivir una situacion catastrofica, como las ya vividas en Tarap. Y jji",negativo
"ð¬ TU SALUD EN LIMA SUR. | Ep. 3 - ""Como sobrellevar el duelo durante la pandemia del #Covid19""ð 
ðNo te pierdas esta entrevista en ""Tu Salud En Lima Sur"".ðº
Via Youtube: https://t.co/BO3eZ1CrB0
Via Facebook: https://t.co/LNPCoL8hPQ
 #TuSaludEnLimaSur #PrimeroMiSalud @Minsa_Peru https://t.co/nCrSTXdxzG",neutro
"@Minsa_Peru @LeslieZevallos @RadioNacionalFM @Agencia_Andina @DiarioElPeruano @noticias_tvperu No sean I deferentes con Moyobamba
Moyobamba y Rioja tambien es la region San Martin, no entendemos porque no brindan el apoyo oportuno con el mantenimiento o instalacion de plantas de.oxigento antes de vivir una situacion catastrofica, como las ya vividas en Tarapoto y Juanjui.",negativo
"@Minsa_Peru @LeslieZevallos @RadioNacionalFM @Agencia_Andina @DiarioElPeruano @noticias_tvperu Por favor escuchenos
Moyobamba y Rioja tambien es la region San Martin, no entendemos porque no brindan el apoyo oportuno con el mantenimiento o instalacion de plantas de.oxigento antes de vivir una situacion catastrofica, como las ya vividas en Tarapoto y Juanjui.",negativo
@Universitario @Fede_alonso17 @SeleccionPeru @LigaFutProf @CONMEBOL @Minsa_Peru Bendiciones para todos. Felicitaciones en el cumplimiento del protocolo. Desearia saber el inicio de entranamiento de los chicos categ menores 2009 .,positivo
"@Minsa_Peru @LeslieZevallos @RadioNacionalFM @Agencia_Andina @DiarioElPeruano @noticias_tvperu Moyobamba y Rioja tambien es la region San Martin, no entendemos porque no brindan el apoyo oportuno con el mantenimiento o instalacion de plantas de.oxigento antes de vivir una situacion catastrofica, como las ya vividas en Tarapoto y Juanjui.",negativo
"@ElianaCarlin ayer te confundiste, quiza hoy no. Gracias
@Minsa_Peru @EsSaludPeru 
https://t.co/wNx0fhnA5K",neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @canalN_ @RPPNoticias @larepublica_pe @Latina_Noticias Hijos de puta , liberen al Peru",negativo
@Universitario @Fede_alonso17 @SeleccionPeru @LigaFutProf @CONMEBOL @Minsa_Peru Y alguna vez cumpliran con su papel como AC y buscaran lo mejor para la U y no para los gremcobardes???,neutro
"@FioreMolinelli @ElianaCarlin @fapperu @Minsa_Peru @EsSaludPeru  Retuit plis gente buena ððððð
https://t.co/wNx0fhnA5K",neutro
"@Minsa_Peru @LeslieZevallos @RadioNacionalFM @Agencia_Andina @DiarioElPeruano @noticias_tvperu Moyobamba y Rioja tambien es la region San Martin, no entendemos porque no brindan el apoyo oportuno con el mantenimiento o instalacion de plantas de.oxigento antes de vivir una situacion catastrofica, como las ya vividas en Tarapoto y Juanjui.
El contagio va en aumento",negativo
"@Universitario @Fede_alonso17 @SeleccionPeru @LigaFutProf @CONMEBOL @Minsa_Peru Y...dale ""U""",neutro
"@EsSaludPeru @Minsa_Peru Retuit plis gente buena ððððð
https://t.co/wNx0fhnA5K",neutro
@chevas_97 @pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Se reuniran en casas y haran sus pequeños encuentros...y basta con eso y se multiplicaran los contagios por miles,negativo
@rparrawong @Minsa_Peru La tendencia es a la baja en todos los distritos. Q buen trabajo Rodrigo. Gracias por orientarnos.,positivo
"@marialuibra @pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu A donde crees q saldran? No hay discotecas ni cines por el momento. Tampoco hay universidades ni colegios, yo confio en los compatriotas. Ahora entendemos q somos uno de los paises mas ignorantes, justo por no obedecer las reglas. Veremos q pasa.",negativo
@sajemi2 @pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Que oferton!,neutro
"@Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Segun el pinocho de Vizcarra y el pseudo comunista de Zamora esas son las cifras del exito, bueno a cuidarse se ha dicho porque este gobierno no inspira la mas minima confianza",negativo
"@magalyperu Magaly por favor mira esto @Minsa_Peru Retuit plis gente buena ððððð
https://t.co/wNx0fhnA5K",neutro
@sullama @alvarosarco @Minsa_Peru @victorzamora Que indignante!,negativo
"@magalyperu @Minsa_Peru Retuit plis gente buena ððððð
https://t.co/wNx0fhnA5K",neutro
@chevas_97 @pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Deben prohibir la salida de los jovenes en edad universitaria...ya veraz como vendra una ola grandisima de contagiados de esa edad...ellos no entienden ni les importa la situacion...lo de ellos es divertirse y llevaran el virus a casas donde cumplieron su cuarentena,neutro
"@Limagris @Claux58032843 @Minsa_Peru Retuit plis gente buena ððððð
https://t.co/wNx0fhnA5K",neutro
@sullama @Minsa_Peru @victorzamora Ya basta. No le podemos dar un minuto mas a estos COMUNISTAS.,negativo
@omarlash1 @VeroNikoleHR @Minsa_Peru @Agencia_Andina @noticiAmerica @noticias_tvperu @RadioNacionalFM Hay muchas ganas de esparcir mentiras es una forma de psicosocial!,negativo
@Daniel_Hans @bobesponjaopina @pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Ok gracias,neutro
"@marialuibra @pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Quiero ver si hay rebrote o no, no soy fanatico de vizcarra , soy fanatico de ni Peru, al ver tanta gente afuera por disque hambre pues ahora saldran espero q no critiquen despues de esto ni q reclamen en hospitales. Somos necios los peruanos.",negativo
"@peru21noticias @Minsa_Peru Retuit plis gente buena ððððð
https://t.co/wNx0fhnA5K",neutro
"@Gatitadelsur @Minsa_Peru Ratas, asquerosas, Comunistas!!ð©ð©",negativo
"@vilmagalanton @bobesponjaopina @pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu No, los domingos ya se podra salir siempre manteniendo el distanciamiento social.",neutro
@LiliaOria @FioreMolinelli @Minsa_Peru @FiscaliaPeru El maltrato a los ancianos en los hospitales es muy comun y ni que hablar de los asilos para ancianos.,negativo
@sullama @frmdg2001 @Minsa_Peru @victorzamora La contratacion departamental de Salud lo ven los inutiles de los gobernadores regionales. Que te puedo decir....,negativo
"@marialuibra @pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Claro ahora es nuestra obligacion, aplaudo este decreto porque ahora si se vera si somos o no responsables. Que esperas de personas q no respetaron la cuarentena, querian salir ahi esta, ahora critican, NADA NOS GUSTA a los peruanos, estoy harto de q no tengamos cultura.",positivo
#Covid19Colombia #QuedateEnCasa @FNAahorro atencion WhatsApp iniciada a las 10:19 am y terminada a la 1:01 pm sin respuesta ð@Minvivienda @IvanDuque @Minsa_Peru @MintrabajoCol @PGN_COL @asambleadeant https://t.co/cYQ9Emjk8Y,negativo
"@jvargassanchez @KarinaNovoaL @larepublica_pe @Minsa_Peru @OmarMerinoAPP Ese costo era de  a 8 mil soles por dia,si ya se habian bajado a 4600 y el minsa ofrecia 3500 la contra oferta seria 4000 mil soles por cama uci  diario y no  el robo de 55 mil soles por 3 dias en uci y el resto en una cama simple",negativo
"@ceciliablume @clinicsanfelipe Y aca en Chimbote no quieren atender pacientes, son unos hdp alo @pcmperu @MimpPeru @Minsa_Peru",negativo
@josepimentelali @Perudefensavida Â¿Para que los contrataron? @Minsa_Peru,negativo
@Daniel_Hans @bobesponjaopina @pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Daniel y los domingos siguen todooooel dia en toque de queda,neutro
@Minsa_Peru @EsSaludPeru @VicAZeballos y @MartinVizcarraC estafadores. https://t.co/TMXeMcOH2q,negativo
"@rparrawong @Minsa_Peru Excelente la informacion detallada de cada distrito, gracias @rparrawong âðð",positivo
@rmapalacios Los protocolos de reinicio de vuelos nacionales estan listos y aprobados por @Minsa_Peru. Que falta? El anuncio del @MTC_GobPeru de la fecha exacta (oficialmente en la 1era quincena Julio 2020) En la web de lineas areas encuentra la fecha tentativa.,neutro
@rparrawong @Minsa_Peru Gracias!. Que buen trabajo el que realizas. ð,positivo
"@pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Moyobamba y Rioja tambien es la region San Martin, no entendemos porque no brindan el apoyo oportuno con el mantenimiento o instalacion de plantas de.oxigento antes de vivir una situacion catastrofica, como las ya vividas en Tarapoto y Juanjui.",negativo
"Estas son las decisiones que se necesitaban para nuestro Peru señores @MartinVizcarraC @pcmperu @Minsa_Peru, pero su indiferencia e incapacidad pudo mas. @PBODigital @KikeBravoPrado @esquinabaja https://t.co/SECA0HO2qo",negativo
@Erick0460172562 @KarinaNovoaL @larepublica_pe @Minsa_Peru @OmarMerinoAPP A los que las clinicas le cobran 300 mil soles no opinan lo misml,negativo
"@rparrawong @Minsa_Peru Gracias Rodrigo, gran trabajo ðð¼esperaba tus excelentes cuadros para confirmar la tendencia hacia abajoðð¼",positivo
@romerocaroperu Que se vaya @Minsa_Peru @victorzamora el ministro Zamora a su casa con sus ideas y asesores marxistas . Fuera @matuk,negativo
"El apu Edwin Montenegro, secretario general de Aidesep, requiere oxigeno y atencion medica inmediata. Esta en la comunidad Yutupis, Rio Santiago, Amazonas. Via @AmazoniaCovid19 Cc @Minsa_Peru @MinCulturaPe",neutro
Curso gratis de Contact Tracing a traves de la plataforma coursera en ingles pero con subtitulos en castellano. @rmapalacios @rburhum @Minsa_Peru https://t.co/AVDOeLgFfk,neutro
@soycarlospozo @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Cual es esa pagina?,neutro
"@KarinaNovoaL @larepublica_pe No estamos en venezuela periodista populista ,el ministro zamora @Minsa_Peru  tiene que renunciar por haberte echo caso y encima negocia en contra del estado,  55 mil soles  por 2 o 3 dias en uci y el resto en una cama simple eso es un robo @OmarMerinoAPP",negativo
"@roberto20015807 @xamarino @kampueromeza @Ojo_Publico @Minsa_Peru Roberto te daria la razon si no se despiden a medicos en el Peru y mas bien se los reubica en otros lugares y si los medicos que vienen a apoyar del extranjero (expatriados) son especializados en UCI ""incentivistas"" y con experiencia y son enviados a los focos rojos de pandemia",negativo
@pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Que hipocritas que son! Por salud! Se cuando aca al gobierno le ha importado la salud de la poblacion,negativo
@adriana_burga @ansiolizica @pcmperu @Agencia_Andina @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Si se contagian a donde se iran ? Inepta,negativo
@DiarioElPeruano @Minsa_Peru Como saber que clinicas se acogen a lo mencionado ??? Y quien nos garantiza que las clinicas cumpliran lo estipulado??,neutro
"@PTV_Noticias @Minsa_Peru @MEF_Peru @MTPE_Peru @MartinVizcarraC  esto no es un âensayo y errorâ. No han hecho nada por el transporte publico, los empleadores  cesando empleados cada dia, un sistema de salud que da pena!!!",negativo
@pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu El Dpto. De San Martin esta en emergencia y la capital Moyobamba su hospital tiene malogrado su planta de oxigeno,negativo
"@ma_me_mi_mo_mu2 @canalN_ @Minsa_Peru Exacto , y ahora resulta que eso de que prime el trabajo remoto es falso nos estan obligando a trabajar desde la sgte semana, y 8 horas o mas con mascarilla eso es criminal, nada de mi salud primero, y donde quedan los protocolos el gobierno no puede supervisar todas las oficina",negativo
"Tumbes | 52 connacionales llegaron a Tumbes, su region de origen, desde Lima.
âSe realizaron los protocolos de seguridad y salud en coordinacion con @Minsa_Peru a todos los pasajeros.
#PrimeroMiSalud https://t.co/BHScURQVQj",neutro
@CarlosS83565231 @Minsa_Peru @pcmperu @SIS_PERU @EsSaludPeru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Estan conmemorando a la comunidad LGTB pavo.,neutro
@warneriusko @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Pobre perrito mas abandonado que nunca.,negativo
"ðµ [ESTA MAÃANA]
En el Mercado de San Roque en #SantiagoDeSurco personal de salud brinda informacion importante para evitar el contagio del #Covid19, como el correcto lavado de manos, el uso de mascarilla y el distanciamiento social.
#PrimeroMiSalud
@Minsa_Peru @munisurco1 https://t.co/eqGfkqDnXg",positivo
"@rparrawong @Minsa_Peru Hay distritos que han mejorado bastante La Victoria, Breña, SJL,Comas... espero que ahora desconfiados totalmente nos cuidemos mas que nunca",positivo
"@VeroNikoleHR @Minsa_Peru @Agencia_Andina @noticiAmerica @noticias_tvperu @RadioNacionalFM Demasiada mailicia. Seria importante q nombres la fuente, asi queda como testigo de un hecho q a luces es delito. Noticia completa",negativo
@MayLevis15 @ODISEO1971 @Minsa_Peru @Agencia_Andina @noticias_tvperu @RadioNacionalFM @DiarioElPeruano Seria bueno que revises su perfil antes de decir falacias,negativo
"@ansiolizica @smit_leo @pcmperu @Agencia_Andina @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Podrias irte caminando como se fueron cientos de personas, incluso a algunas madres con sus niños (ahi no estuvo el presi con sus ministros) y si tienes carro, puedes pedir permiso e irte, mi sobrina ya regreso hace un mes a provincia... de poder puedes...",negativo
"@pcmperu @MindefPeru @MininterPeru @MINPRODUCCION @MEF_Peru @MTPE_Peru @MINCETUR @MinCulturaPe @MinjusDH_Peru @Minsa_Peru @presidenciaperu Esa bandera o imagen solo muestra el dia de la amputacion de genitales y personas con un conjuntos de ideas al cual se auto perciben segun lo que ellos mismo quieren ser, osea no difine la ciencia si eres hombre o mujer si no la ideologia de genero.
La izquierda comunista =ð©ð©ð©",negativo
"Sin duda alguna quisiera entender que espera el gobierno con relacion a estas aplicaciones, mas aun con los reales problemas para la privacidad de las personas y mas con mensajees como el expuesto @presidenciaperu @pcmperu @Minsa_Peru @victorzamora @VicAZeballos @MartinVizcarraC",negativo
"@ricardovlago al dia 26 de Junio con la data de @Minsa_Peru -SINADEF, el promedio mensual es de 847.6 y viene bajando desde los 855 del dia 19. Pareciera que ya se llego a un maximo de fallecimientos diarios. Siempre segun esa data. Quiza @Cholega tenga el detalle diario del mes. https://t.co/qmcMQ5S0H5",positivo
"@Minsa_Peru @Agencia_Andina @noticiAmerica @noticias_tvperu @RadioNacionalFM Excelente, me imagino que se extendera a otras regiones para tener una prevalencia nacional",positivo
"Con relacion a las exigencias actuales para registrar Planes COVID-19 (Las cuales cambian semana a semana), alguien tendria la gentileza de explicarme como el @Minsa_Peru esta exigiendo horas minimas de profesional de la salud, dependiendo del tamaño y riesgo de empresa, sin..",negativo
"@canalN_ Seria lo idel, PERO la realidad es otrað
Por favor, preguntenle al Presidente #Vizcarra, xq ha levantado la #cuarentena en Lima, si aca se encuentran la mayoria de infectados.
Gracias.
Cc.: @Minsa_Peru .
#PeruEstaEnNuestrasManos 
Vamos #Peru ð",negativo
Los niveles de ruido y falta de seguridad en ese negocio son un escandalo. Solicito a las autoridades pedir a la @Muniplibre actuar de acuerdo a ley. @PanoramaPTV @PoliciaPeru @Minsa_Peru @ContraloriaPeru @SunafilPeru https://t.co/mCNoVftOlu,negativo
"Quien db fiscalizar personas naturales o juridicas dedicadas a la actividad forestal, si registraron su Plan para la vigilancia, prevencion y control COVI-19 ante MINSA? @jurrunaga @cipenza @minagriperu @Minsa_Peru @AliciaAbanto @SerforPeru @FiscaliaPeru @PROCUMINAM @jorgetejadar",negativo
@Minsa_Peru @Agencia_Andina @noticiAmerica @noticias_tvperu @RadioNacionalFM En España llegaron a la conclusion de que solo cerca del 5% de su poblacion se contagio.,neutro
